b,m,ssr
0.01,620,68.27788022344997
0.01,630,88.14813904272208
0.01,640,110.69121592610759
0.01,650,135.87297519250168
0.01,660,163.65306658170977
0.01,670,193.98503257472154
0.01,680,226.8164541373358
0.01,690,262.0891305010138
0.01,700,299.7392871287223
0.01,710,339.69780460825376
0.01,720,381.89045994811136
0.01,730,426.23817070357853
0.01,740,472.65723161756137
0.01,750,521.0595331053921
0.01,760,571.3527510242085
0.01,770,623.440497817692
0.01,780,677.2224263776352
0.01,790,732.5942798637642
0.01,800,789.4478833042168
0.01,810,847.6710760708683
0.01,820,907.1475882675638
0.01,830,967.7568686276885
0.01,840,1029.3738765837934
0.01,850,1091.868856576153
0.01,860,1155.1071181633522
0.01,870,1218.948850755008
0.01,880,1283.2490063844211
0.01,890,1347.857287377402
0.01,900,1412.6182774982508
0.01,910,1477.371754599703
0.01,920,1541.9532194603628
0.01,930,1606.194668987155
0.01,940,1669.9256321448372
0.01,950,1732.9744740152905
0.01,960,1795.169957825944
0.01,970,1856.3430375530943
0.01,980,1916.328836092657
0.01,990,1974.9687475419466
0.02,0,3118.5299060358934
0.02,10,3056.831702348982
0.02,20,2991.748461795068
0.02,30,2923.7886902731507
0.02,40,2853.4718007268493
0.02,50,2781.297755827144
0.02,60,2707.724386287737
0.02,70,2633.1536444366775
0.02,80,2557.9262177455075
0.02,90,2482.322740941255
0.02,100,2406.569395904467
0.02,110,2330.8458173224567
0.02,120,2255.29367425113
0.02,130,2180.0248430528395
0.02,140,2105.1285760313667
0.02,150,2030.6774359777537
0.02,160,1956.7320021843805
0.02,170,1883.3444813496255
0.02,180,1810.5614096158965
0.02,190,1738.4256394823694
0.02,200,1666.9777896403564
0.02,210,1596.257310880007
0.02,220,1526.3032944045704
0.02,230,1457.155122884532
0.02,240,1388.8530397112809
0.02,250,1321.4386879789292
0.02,260,1254.955648284163
0.02,270,1189.44998503655
0.02,280,1124.9707963969497
0.02,290,1061.570753967822
0.02,300,999.3066138678314
0.02,310,938.239678282399
0.02,320,878.4361834533208
0.02,330,819.9675855626966
0.02,340,762.9107118664234
0.02,350,707.3477444236726
0.02,360,653.3660115027008
0.02,370,601.0575786318999
0.02,380,550.5186550693032
0.02,390,501.84885641173315
0.02,400,455.15038263866734
0.02,410,410.5271767552241
0.02,420,368.0841201438582
0.02,430,327.9263000909816
0.02,440,290.15836052545694
0.02,450,254.88392761121617
0.02,460,222.20509314406402
0.02,470,192.22194065361919
0.02,480,165.03210645589846
0.02,490,140.73037346322226
0.02,500,119.40829416032138
0.02,510,101.15382996984981
0.02,520,86.05098060628018
0.02,530,74.17936450707845
0.02,540,65.61370541129101
0.02,550,60.42318404232864
0.02,560,58.67062817347547
0.02,570,60.411536646156
0.02,580,65.69295837121082
0.02,590,74.55227018225568
0.02,600,87.01591257469128
0.02,610,103.09814714314166
0.02,620,122.79989453516906
0.02,630,146.10770088697578
0.02,640,172.99287001991252
0.02,650,203.4107940210411
0.02,660,237.30051922011452
0.02,670,274.5845961774894
0.02,680,315.16927436750524
0.02,690,358.945105505444
0.02,700,405.78800620720494
0.02,710,455.5607986250093
0.02,720,508.1152016764486
0.02,730,563.2941956902919
0.02,740,620.9346411746624
0.02,750,680.8700061619793
0.02,760,742.9330486460099
0.02,770,806.9583081781896
0.02,780,872.7842782309774
0.02,790,940.2551530948175
0.02,800,1009.2220661814771
0.02,810,1079.5437587092474
0.02,820,1151.0866376312729
0.02,830,1223.724197583566
0.02,840,1297.3357904033253
0.02,850,1371.8047230905108
0.02,860,1447.0156475099534
0.02,870,1522.8511735713626
0.02,880,1599.1876011218774
0.02,890,1675.8896439477478
0.02,900,1752.8040422092308
0.02,910,1829.7520646653004
0.02,920,1906.5211263056628
0.02,930,1982.856113749414
0.02,940,2058.451507651023
0.02,950,2132.9459427751285
0.02,960,2205.921291431792
0.02,970,2276.908455227967
0.02,980,2345.4015487604734
0.02,990,2410.8809134106655
0.03,0,3275.60220409905
0.03,10,3212.3726304181932
0.03,20,3144.3193146662584
0.03,30,3072.5753281640896
0.03,40,2998.210040569301
0.03,50,2922.1275368285455
0.03,60,2845.02811550626
0.03,70,2767.41819653746
0.03,80,2689.6456568545727
0.03,90,2611.9415278407027
0.03,100,2534.4571299344248
0.03,110,2457.2926210406476
0.03,120,2380.516956872973
0.03,130,2304.18092460281
0.03,140,2228.3252251823037
0.03,150,2152.985298809099
0.03,160,2078.194129453838
0.03,170,2003.9838304590796
0.03,180,1930.3864868078977
0.03,190,1857.434520237805
0.03,200,1785.1607249491371
0.03,210,1713.5980705745228
0.03,220,1642.7793768325864
0.03,230,1572.737015912333
0.03,240,1503.5028472897193
0.03,250,1435.1085685473122
0.03,260,1367.5865399975648
0.03,270,1300.9709549372362
0.03,280,1235.299093747102
0.03,290,1170.612419254055
0.03,300,1106.95744104665
0.03,310,1044.3864802342857
0.03,320,982.9585549141236
0.03,330,922.740511033441
0.03,340,863.80829674547
0.03,350,806.2480490546702
0.03,360,750.1565479507098
0.03,370,695.6406533796071
0.03,380,642.8155727890519
0.03,390,591.8021593582965
0.03,400,542.7237992357645
0.03,410,495.70364258012887
0.03,420,450.86282368563974
0.03,430,408.3198946341947
0.03,440,368.19115396266784
0.03,450,330.5911891088952
0.03,460,295.63298938481586
0.03,470,263.42739018894093
0.03,480,234.08209679613105
0.03,490,207.70079240735785
0.03,500,184.38275448522867
0.03,510,164.22312632572
0.03,520,147.31372094740587
0.03,530,133.74406177411825
0.03,540,123.60227298486407
0.03,550,116.97541104112143
0.03,560,113.94890949398891
0.03,570,114.60500183729623
0.03,580,119.02023493861782
0.03,590,127.26240156177644
0.03,600,139.38734382736538
0.03,610,155.43608386131285
0.03,620,175.43261309830882
0.03,630,199.3824273811704
0.03,640,227.27159172007404
0.03,650,259.065883640288
0.03,660,294.7095478406892
0.03,670,334.1234732496788
0.03,680,377.2030926018657
0.03,690,423.81676877312435
0.03,700,473.80560655164976
0.03,710,526.9853819250912
0.03,720,583.1507043167758
0.03,730,642.0808939228699
0.03,740,703.546674155859
0.03,750,767.3167998196429
0.03,760,833.164053199373
0.03,770,900.8703711261146
0.03,780,970.2310320243841
0.03,790,1041.057856261716
0.03,800,1113.181359815496
0.03,810,1186.4517814266294
0.03,820,1260.738869027941
0.03,830,1335.9303239651103
0.03,840,1411.9289592148093
0.03,850,1488.6489168223493
0.03,860,1566.011530823714
0.03,870,1643.9413959350109
0.03,880,1722.3628277010728
0.03,890,1801.1962854564458
0.03,900,1880.3536682769243
0.03,910,1959.730822359629
0.03,920,2039.1951714188747
0.03,930,2118.5662081008227
0.03,940,2197.587041032805
0.03,950,2275.887077347218
0.03,960,2352.940287201163
0.03,970,2428.030761453773
0.03,980,2500.2454428348296
0.03,990,2568.517068571699
0.04,0,3354.980790146712
0.04,10,3290.569484389107
0.04,20,3220.169805327945
0.04,30,3145.7260451293555
0.04,40,3068.8711960300116
0.04,50,2990.7714527636226
0.04,60,2912.1653319723205
0.04,70,2833.482220029204
0.04,80,2754.9584750009262
0.04,90,2676.721397364731
0.04,100,2598.841510376955
0.04,110,2521.3623518899108
0.04,120,2444.316173232509
0.04,130,2367.7313475000947
0.04,140,2291.6353843021984
0.04,150,2216.056084841108
0.04,160,2141.022147443495
0.04,170,2066.5636003214768
0.04,180,1992.712045261598
0.04,190,1919.5006975705464
0.04,200,1846.9642115667048
0.04,210,1775.1381143205685
0.04,220,1704.0575885744092
0.04,230,1633.7556894802524
0.04,240,1564.2617423061554
0.04,250,1495.60106933197
0.04,260,1427.7967855390864
0.04,270,1360.8732098101643
0.04,280,1294.8592793542828
0.04,290,1229.7903030432171
0.04,300,1165.7076519298012
0.04,310,1102.6575642513849
0.04,320,1040.690904763136
0.04,330,979.8650609378311
0.04,340,920.2477758194776
0.04,350,861.921587265489
0.04,360,804.9871737254585
0.04,370,749.5640785212871
0.04,380,695.7877407932752
0.04,390,643.8027433387605
0.04,400,593.7538428834373
0.04,410,545.7779208614471
0.04,420,500.0001880291722
0.04,430,456.53613209907064
0.04,440,415.4975419508901
0.04,450,376.99845948595186
0.04,460,341.1570979392148
0.04,470,308.09279536946434
0.04,480,277.9206135926309
0.04,490,250.7472609878229
0.04,500,226.67012088698087
0.04,510,205.77881056536043
0.04,520,188.15808120119533
0.04,530,173.8914566583472
0.04,540,163.06508914335677
0.04,550,155.7706388165522
0.04,560,152.10576872349822
0.04,570,152.17167409119085
0.04,580,156.0681499008022
0.04,590,163.88725870502745
0.04,600,175.7068019958395
0.04,610,191.58487001800404
0.04,620,211.5567038863863
0.04,630,235.6345924988463
0.04,640,263.8103080502166
0.04,650,296.0580488362036
0.04,660,332.33501743744176
0.04,670,372.57754981693444
0.04,680,416.6931243056489
0.04,690,464.55133150875037
0.04,700,515.9781862300122
0.04,710,570.7571770158875
0.04,720,628.6377074392508
0.04,730,689.3483529608999
0.04,740,752.6104406662108
0.04,750,818.1484780772164
0.04,760,885.6971666873247
0.04,770,955.0068274587502
0.04,780,1025.848255700615
0.04,790,1098.0165250924006
0.04,800,1171.3334572942206
0.04,810,1245.6492889423175
0.04,820,1320.8434689639166
0.04,830,1396.8230911096252
0.04,840,1473.5174123823908
0.04,850,1550.868890870957
0.04,860,1628.8235269364648
0.04,870,1707.323897682983
0.04,880,1786.30661361175
0.04,890,1865.7033523846692
0.04,900,1945.4428895013448
0.04,910,2025.4511169216519
0.04,920,2105.6459885033146
0.04,930,2185.923494565306
0.04,940,2266.1285568374906
0.04,950,2346.0016943526252
0.04,960,2425.0918575026017
0.04,970,2502.636552108109
0.04,980,2577.443788582237
0.04,990,2647.8639693935997
0.05,0,3402.8341051828156
0.05,10,3337.390393785962
0.05,20,3265.0485705471588
0.05,30,3188.660944110055
0.05,40,3110.303005173514
0.05,50,3031.198258591655
0.05,60,2951.9732023410506
0.05,70,2872.9222495956888
0.05,80,2794.177273472002
0.05,90,2715.796513695206
0.05,100,2637.808401084859
0.05,110,2560.2331706123487
0.05,120,2483.092300583381
0.05,130,2406.4104216882033
0.05,140,2330.2138839753025
0.05,150,2254.529621911124
0.05,160,2179.385507626544
0.05,170,2104.8112225408477
0.05,180,2030.8386175729013
0.05,190,1957.5017001271906
0.05,200,1884.8369224700546
0.05,210,1812.88343537502
0.05,220,1741.6816955093227
0.05,230,1671.269470839607
0.05,240,1601.6767672613546
0.05,250,1532.9232230356668
0.05,260,1465.0211523180026
0.05,270,1397.9838730831025
0.05,280,1331.8342883960886
0.05,290,1266.6078793297602
0.05,300,1202.3488018678713
0.05,310,1139.1031782162877
0.05,320,1076.9154302588952
0.05,330,1015.8310059580364
0.05,340,955.9044043580388
0.05,350,897.2086467262119
0.05,360,839.8429206092396
0.05,370,783.936357839107
0.05,380,729.6454297673732
0.05,390,677.1426134261424
0.05,400,626.5979782553112
0.05,410,578.1610084953996
0.05,420,531.9521046422976
0.05,430,488.0693154623047
0.05,440,446.60687032624713
0.05,450,407.67334042158814
0.05,460,371.39655114269266
0.05,470,337.9123611934676
0.05,480,307.34775560856633
0.05,490,279.8116798418089
0.05,500,255.39649399329647
0.05,510,234.1832862207179
0.05,520,216.24615768473623
0.05,530,201.6571274637648
0.05,540,190.49384500571924
0.05,550,182.8471097084566
0.05,560,178.8230619398125
0.05,570,178.53890666929613
0.05,580,182.11471005767532
0.05,590,189.66350857407537
0.05,600,201.28099929101543
0.05,610,217.03639887963556
0.05,620,236.9670405417756
0.05,630,261.07958639552226
0.05,640,289.35839748702097
0.05,650,321.77699238962555
0.05,660,358.3048690620692
0.05,670,398.90262370438415
0.05,680,443.50453437132575
0.05,690,491.99627947732756
0.05,700,544.1991499112745
0.05,710,599.8690315002818
0.05,720,658.7123557129242
0.05,730,720.4132152852264
0.05,740,784.65816005304
0.05,750,851.1473970300647
0.05,760,919.5956762728856
0.05,770,989.7350440572891
0.05,780,1061.3223729675244
0.05,790,1134.1443432453418
0.05,800,1208.0175766302566
0.05,810,1282.7899805535867
0.05,820,1358.3461832825697
0.05,830,1434.61085197359
0.05,840,1511.541751185508
0.05,850,1589.1119583189122
0.05,860,1667.28956181691
0.05,870,1746.0252308355668
0.05,880,1825.2520042299673
0.05,890,1904.8933739152305
0.05,900,1984.8725195439768
0.05,910,2065.117973134797
0.05,920,2145.563762113543
0.05,930,2226.14224175639
0.05,940,2306.7650990217203
0.05,950,2387.2801410711427
0.05,960,2467.3772839903527
0.05,970,2546.4065209711725
0.05,980,2623.1004680065994
0.05,990,2695.3286357206553
0.06,0,3434.8209332984466
0.06,10,3368.4396963121017
0.06,20,3294.4843536475287
0.06,30,3216.7221219644516
0.06,40,3137.4838451510645
0.06,50,3057.8911522529884
0.06,60,2978.4124350627526
0.06,70,2899.231856401745
0.06,80,2820.4185726005426
0.06,90,2741.9954341395533
0.06,100,2663.970231494076
0.06,110,2586.3531766342962
0.06,120,2509.164213547134
0.06,130,2432.4305146509473
0.06,140,2356.180221010358
0.06,150,2280.439778111738
0.06,160,2205.2358318475412
0.06,170,2130.5976348618074
0.06,180,2056.557251575117
0.06,190,1983.1485673614295
0.06,200,1910.4080466200066
0.06,210,1838.3773598870016
0.06,220,1767.1032864095166
0.06,230,1696.6312441204134
0.06,240,1626.99490303838
0.06,250,1558.208885284163
0.06,260,1490.272334180937
0.06,270,1423.1849419999523
0.06,280,1356.9644791510325
0.06,290,1291.6516845500676
0.06,300,1227.3001136705689
0.06,310,1163.9606227834888
0.06,320,1101.6725930354273
0.06,330,1040.4683347390967
0.06,340,980.3872562791315
0.06,350,921.4906249410916
0.06,360,863.8724656530478
0.06,370,807.6671510734556
0.06,380,753.0501848895902
0.06,390,700.2239010212795
0.06,400,649.3874198870101
0.06,410,600.7040709830836
0.06,420,554.2845657314338
0.06,430,510.1989748476853
0.06,440,468.5138105870146
0.06,450,429.32984317923706
0.06,460,392.7918319210551
0.06,470,359.0616343151157
0.06,480,328.28046762741724
0.06,490,300.5552053708326
0.06,500,275.97006897320836
0.06,510,254.5991321476135
0.06,520,236.508115742885
0.06,530,221.75628511952365
0.06,540,210.40927328072684
0.06,550,202.5548439054017
0.06,560,198.3066808532816
0.06,570,197.79597309698698
0.06,580,201.1597775224532
0.06,590,208.5288337649167
0.06,600,220.01436940976822
0.06,610,235.6949428590018
0.06,620,255.60676007920333
0.06,630,279.74437664857095
0.06,640,308.07561292184414
0.06,650,340.56485796200457
0.06,660,377.1904965854353
0.06,670,417.94112351289033
0.06,680,462.78589998417
0.06,690,511.6344717230999
0.06,700,564.3086838192108
0.06,710,620.5382544429857
0.06,720,679.9851635042727
0.06,730,742.2913232662617
0.06,740,807.1216812554144
0.06,750,874.171206565696
0.06,760,943.1468505016809
0.06,770,1013.7660980745181
0.06,780,1085.7763614193334
0.06,790,1158.9632182318448
0.06,800,1233.1409204597946
0.06,810,1308.1496176250191
0.06,820,1383.8704423411602
0.06,830,1460.240864045005
0.06,840,1537.2480978202605
0.06,850,1614.8983425745632
0.06,860,1693.1804874758973
0.06,870,1772.0467962864573
0.06,880,1851.4185284077066
0.06,890,1931.2048247518048
0.06,900,2011.3188569032181
0.06,910,2091.685948163302
0.06,920,2172.2448415349136
0.06,930,2252.942408104117
0.06,940,2333.721482547337
0.06,950,2414.494486363407
0.06,960,2495.0716364069986
0.06,970,2574.972189797997
0.06,980,2653.021758837604
0.06,990,2726.7847943649776
0.07,0,3457.706062906602
0.07,10,3390.4603171404674
0.07,20,3315.172031089465
0.07,30,3236.457491436123
0.07,40,3156.7148668644268
0.07,50,3076.8843578694236
0.07,60,2997.2956339757925
0.07,70,2918.0650384825603
0.07,80,2839.2303080175575
0.07,90,2760.7957870913174
0.07,100,2682.7561111919326
0.07,110,2605.1152915133293
0.07,120,2527.895341339841
0.07,130,2451.128891165797
0.07,140,2374.8465097312946
0.07,150,2299.0731289971454
0.07,160,2223.833378534581
0.07,170,2149.156259234361
0.07,180,2075.074642093918
0.07,190,2001.6218892889535
0.07,200,1928.8325599406182
0.07,210,1856.749048328956
0.07,220,1785.4244776890484
0.07,230,1714.9136703834147
0.07,240,1645.2564755357275
0.07,250,1576.4637837235953
0.07,260,1508.5197759374064
0.07,270,1441.4079246668823
0.07,280,1375.1412446877503
0.07,290,1309.7692243522877
0.07,300,1245.358991088413
0.07,310,1181.968947727177
0.07,320,1119.6339814290711
0.07,330,1058.3726381998563
0.07,340,998.2097614382358
0.07,350,939.1958409766618
0.07,360,881.418165813422
0.07,370,825.0118212617505
0.07,380,770.1675277553305
0.07,390,717.1170876797414
0.07,400,666.0904809031233
0.07,410,617.2666983093636
0.07,420,570.7454241594803
0.07,430,526.5627816271259
0.07,440,484.75080865926844
0.07,450,445.40094895867543
0.07,460,408.681706552143
0.07,470,374.7892977792848
0.07,480,343.8783518930764
0.07,490,316.04641568189976
0.07,500,291.3666965899874
0.07,510,269.9104130536891
0.07,520,251.73985363475705
0.07,530,236.90145015874523
0.07,540,225.44600575981724
0.07,550,217.45789052900665
0.07,560,213.0590409357964
0.07,570,212.39249599004478
0.07,580,215.60848803543837
0.07,590,222.85190447772374
0.07,600,234.2473468475494
0.07,610,249.8827002796584
0.07,620,269.7932709148061
0.07,630,293.95963650350444
0.07,640,322.32854369153733
0.07,650,354.8495091051116
0.07,660,391.5058524971957
0.07,670,432.3149660587829
0.07,680,477.284092112965
0.07,690,526.3492172854797
0.07,700,579.3354978605182
0.07,710,635.9488430267357
0.07,720,695.8055714699365
0.07,730,758.5049638889117
0.07,740,823.7012612256943
0.07,750,891.1020379509202
0.07,760,960.41320295215
0.07,770,1031.333632361029
0.07,780,1103.6025268966653
0.07,790,1177.0126967764843
0.07,800,1251.3798615473954
0.07,810,1326.5310566076355
0.07,820,1402.3354120701254
0.07,830,1478.7386128492249
0.07,840,1555.7577590755245
0.07,850,1633.433782249708
0.07,860,1711.774881314894
0.07,870,1790.729538661821
0.07,880,1870.2022241169811
0.07,890,1950.0867716878822
0.07,900,2030.2876574088937
0.07,910,2110.7275171293045
0.07,920,2191.348086095505
0.07,930,2272.103479319769
0.07,940,2352.9491137467376
0.07,950,2433.828185251183
0.07,960,2514.628493631878
0.07,970,2595.025455673278
0.07,980,2674.0300124895757
0.07,990,2749.089360022977
0.08,0,3474.88812836145
0.08,10,3406.8398169866846
0.08,20,3330.4588622774136
0.08,30,3251.096318346163
0.08,40,3171.067492237102
0.08,50,3091.1163168967173
0.08,60,3011.4739153791984
0.08,70,2932.2212970454293
0.08,80,2853.3813300163574
0.08,90,2774.9469808741683
0.08,100,2696.9019169111907
0.08,110,2619.2448312042798
0.08,120,2542.001732085567
0.08,130,2465.212510560855
0.08,140,2388.910001906507
0.08,150,2313.1163327237446
0.08,160,2237.853558974089
0.08,170,2163.1507777550023
0.08,180,2089.0425634258618
0.08,190,2015.5618558066085
0.08,200,1942.7397218224023
0.08,210,1870.6175250993074
0.08,220,1799.2543328903532
0.08,230,1728.7149878539726
0.08,240,1659.0471860161203
0.08,250,1590.2598794265975
0.08,260,1522.3213810277714
0.08,270,1455.1970209150659
0.08,280,1388.8954866120107
0.08,290,1323.477158809992
0.08,300,1259.0246643359976
0.08,310,1195.6051596951668
0.08,320,1133.2491482126645
0.08,330,1071.9610029371897
0.08,340,1011.7527120647497
0.08,350,952.6666893945542
0.08,360,894.783442227373
0.08,370,838.2347851873918
0.08,380,783.2223852373829
0.08,390,730.0058408714292
0.08,400,678.8456432616639
0.08,410,629.9377541248325
0.08,420,583.3717770485448
0.08,430,539.1476439581672
0.08,440,497.25947553439795
0.08,450,457.787919906057
0.08,460,420.9299402691669
0.08,470,386.92283236212694
0.08,480,355.9318559498058
0.08,490,328.03724122004985
0.08,500,303.29937820684637
0.08,510,281.79171900328686
0.08,520,263.5785912031088
0.08,530,248.69353204885172
0.08,540,237.16985744818965
0.08,550,229.08933422895575
0.08,560,224.58382354987714
0.08,570,223.80568148083958
0.08,580,226.91467731513364
0.08,590,234.06663036927404
0.08,600,245.3971719822493
0.08,610,261.0039158536425
0.08,620,280.92269873458724
0.08,630,305.1206625974812
0.08,640,333.5222150644245
0.08,650,366.0590088137402
0.08,660,402.71551962542287
0.08,670,443.53728681093315
0.08,680,488.5699129859582
0.08,690,537.7742211846166
0.08,700,590.979987384217
0.08,710,647.8734762879315
0.08,720,708.0259955910388
0.08,730,770.9919323052903
0.08,740,836.4226895488938
0.08,750,904.054676336873
0.08,760,973.5957436506774
0.08,770,1044.7177122744677
0.08,780,1117.1519099646202
0.08,790,1190.7072248777138
0.08,800,1265.2046617159144
0.08,810,1340.4536653717114
0.08,820,1416.3048120127555
0.08,830,1492.7086569212188
0.08,840,1569.7120356116072
0.08,850,1647.390893175003
0.08,860,1725.7710811715692
0.08,870,1804.7930252697874
0.08,880,1884.3414820270295
0.08,890,1964.2965481377096
0.08,900,2044.5567550276976
0.08,910,2125.0431300094683
0.08,920,2205.7007529814796
0.08,930,2286.4893703638504
0.08,940,2367.3690713418387
0.08,950,2448.295039881498
0.08,960,2529.1981733852094
0.08,970,2609.871368492564
0.08,980,2689.536303303662
0.08,990,2765.681899947338
0.09,0,3488.2614297186647
0.09,10,3419.4658804989726
0.09,20,3342.1961085128532
0.09,30,3262.3988707672775
0.09,40,3182.2068968562967
0.09,50,3102.1895644440124
0.09,60,3022.516605327294
0.09,70,2943.252904170836
0.09,80,2864.413972215115
0.09,90,2785.9846867736296
0.09,100,2707.9384826335854
0.09,110,2630.268785350493
0.09,120,2553.0068130684895
0.09,130,2476.2008694279666
0.09,140,2399.8855546625923
0.09,150,2324.0790064807557
0.09,160,2248.800516764173
0.09,170,2174.0795740633125
0.09,180,2099.95331477517
0.09,190,2026.454654131638
0.09,200,1953.610004074098
0.09,210,1881.4582802973941
0.09,220,1810.0640510044188
0.09,230,1739.5019369189731
0.09,240,1669.8282111607516
0.09,250,1601.0519375627835
0.09,260,1533.1253799005524
0.09,270,1465.9945762487935
0.09,280,1399.6645501609216
0.09,290,1334.2076957826919
0.09,300,1269.722416365346
0.09,310,1206.284827693182
0.09,320,1143.9211654672815
0.09,330,1082.6212978035558
0.09,340,1022.3864624323478
0.09,350,963.2541733634811
0.09,360,905.2989704727974
0.09,370,848.6462491220374
0.09,380,793.5046888741774
0.09,390,740.1596876880988
0.09,400,688.9001907095168
0.09,410,639.9396282157501
0.09,420,593.3596393654095
0.09,430,549.1241186110706
0.09,440,507.18862776605744
0.09,450,467.62150550044214
0.09,460,430.6504077718151
0.09,470,396.558896518786
0.09,480,365.51919859230685
0.09,490,337.5870877043347
0.09,500,312.8096883385405
0.09,510,291.2673722378794
0.09,520,273.0313782932345
0.09,530,258.12212874507264
0.09,540,246.55305070801904
0.09,550,238.40471510161035
0.09,560,233.82102740382348
0.09,570,232.96067607700547
0.09,580,235.99004486821778
0.09,590,243.0734070965617
0.09,600,254.35489666378294
0.09,610,269.9422427178597
0.09,620,289.8732574575991
0.09,630,314.1031753404489
0.09,640,342.5346572902919
0.09,650,375.0807361636824
0.09,660,411.72358219522033
0.09,670,452.5356360242066
0.09,680,497.5997185692707
0.09,690,546.897647609893
0.09,700,600.2642248318826
0.09,710,657.3713492728236
0.09,720,717.7479736764228
0.09,730,780.9005564962483
0.09,740,846.4824196812622
0.09,750,914.2730261714353
0.09,760,983.9828191528856
0.09,770,1055.2466811402396
0.09,780,1127.788744175299
0.09,790,1201.4422087879639
0.09,800,1276.036190630302
0.09,810,1351.3591605949587
0.09,820,1427.2389450982294
0.09,830,1503.6289049603706
0.09,840,1580.604820559594
